CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,780,"3,719.10","4,157.50",780,"20,100.00","1,28,635",0.40,0.45,"2,990",-0.20,0.40,49.92,"49,405","1,579","15,023",
,-,-,-,-,-,-,780,"3,658.75","3,983.45","1,560","20,150.00","6,695",0.45,0.50,"10,140",-0.20,0.45,49.77,"7,626",295,"1,252",
,-,-,-,-,-,-,780,"3,593.75","3,930.30",780,"20,200.00","2,600",0.45,0.50,"5,850",-0.25,0.45,49.13,"6,476",198,954,
,-,-,-,-,-,-,"1,560","3,768.70","4,006.25",780,"20,250.00","11,115",0.40,0.50,"3,380",-0.30,0.50,48.92,"3,828",423,797,
,-,-,-,-,-,-,"1,560","3,714.10","3,992.40",780,"20,300.00","3,250",0.50,0.55,975,-0.25,0.50,48.27,"5,377",549,"1,025",
,-,-,-,-,-,-,"1,560","3,464.70","3,924.60","1,560","20,350.00","1,040",0.60,0.65,"1,560",-0.20,0.60,48.40,"13,845",652,896,
,-,-,-,-,-,-,780,"3,442.80","3,726.70",780,"20,400.00","4,550",0.50,0.65,390,-0.30,0.50,46.98,"3,438",118,338,
,-,-,-,-,-,-,"1,690","3,348.35","3,806.85","1,560","20,450.00","6,565",0.50,0.60,"1,170",-0.25,0.60,47.08,"3,684",273,474,
,-,-,-,-,-,-,780,"3,515.20","3,619.30",780,"20,500.00","20,475",0.55,0.60,"11,895",-0.30,0.55,46.07,"37,143",-343,"11,950",
,1,-,-,77.36,"3,533.10",-,"1,560","3,414.55","3,569.15",780,"20,550.00","2,210",0.55,0.60,455,-0.40,0.60,45.78,"2,984",219,383,
,1,-,-,76.54,"3,483.65",-,"1,690","3,143.10","3,527.20",780,"20,600.00","11,570",0.60,0.75,"3,250",-0.25,0.75,46.06,"4,423",138,300,
,4,-,-,-,"3,332.65",-,780,"3,121.10","3,501.15",780,"20,650.00","4,745",0.55,0.70,"2,080",-0.30,0.70,45.10,"3,311",143,241,
,-,-,-,-,-,-,780,"3,116.80","3,433.25","1,560","20,700.00",260,0.55,0.70,390,-0.30,0.75,44.73,"4,525",170,408,
,-,-,-,-,-,-,780,"3,091.15","3,454.75","1,560","20,750.00","6,760",0.55,0.85,"1,040",-0.35,0.70,43.79,"2,113",56,158,
,-,-,-,-,-,-,"1,690","3,023.80","3,309.75",780,"20,800.00","3,965",0.60,0.85,130,-0.50,0.60,42.52,"21,102",459,863,
,1,-,-,72.34,"3,236.25",-,780,"3,166.80","3,273.75",780,"20,850.00","3,770",0.65,0.90,910,-0.60,0.65,42.18,"14,013",684,785,
,-,-,-,-,-,-,780,"3,114.55","3,324.40",780,"20,900.00",260,0.65,0.90,130,-0.45,0.70,41.82,"15,423",672,"1,185",
,-,-,-,-,-,-,"1,560","3,073.50","3,162.45",780,"20,950.00","1,885",0.65,0.90,650,-0.35,0.80,41.69,"2,982",21,193,
,8,-,-,-,"2,964.05",-,"1,690","2,789.20","3,121.85","1,560","21,000.00",455,0.85,0.95,"2,015",-0.45,0.85,41.27,"1,09,380","-3,055","38,543",
,1,-,-,-,"3,056.95",-,780,"2,984.90","3,078.15",780,"21,050.00",130,0.65,0.95,910,-0.35,0.90,40.83,"3,224",162,264,
,1,-,-,-,"2,876.70",-,"1,560","2,920.25","3,023.20","1,560","21,100.00","6,500",0.70,0.95,"2,275",-0.65,0.75,39.47,"26,862","3,182","4,020",
,-,-,-,-,-,-,"1,690","2,688.50","3,081.55","1,560","21,150.00","17,615",0.65,0.95,"2,275",-0.65,0.65,38.29,"7,437",351,445,
,1,-,-,77.34,"2,939.80",-,780,"2,819.80","2,918.60","1,560","21,200.00","1,430",0.75,1.00,520,-0.65,0.75,38.16,"20,547",34,"1,921",
,1,-,-,65.46,"2,840.30",-,"2,470","2,569.70","2,873.25","1,560","21,250.00","1,300",0.90,1.10,"2,730",-0.60,0.85,37.96,"3,925",163,394,
,-,-,-,-,-,-,"1,560","2,583.55","2,823.25","1,560","21,300.00","3,510",0.90,1.05,"2,405",-0.60,0.90,37.51,"23,677",656,"1,775",
,-,-,-,-,-,-,"1,560","2,674.65","2,850.85","1,690","21,350.00","1,885",0.85,1.00,195,-0.60,0.85,36.64,"5,070",299,406,
,1,-,-,-,"2,578.70",-,"1,560","2,620.35","2,708.65",780,"21,400.00","1,430",0.80,1.05,"1,755",-0.70,0.90,36.19,"17,626",226,"1,284",
,1,1,2,-,"2,455.75",766.85,"1,690","2,380.75","2,666.95","1,560","21,450.00","1,235",0.85,1.00,"1,300",-0.65,0.85,35.33,"5,057",161,405,
,15,-2,2,54.19,"2,550.00",54.15,65,"2,560.80","2,627.60","1,560","21,500.00","3,705",0.90,0.95,325,-0.75,0.95,35.06,"1,33,016","-3,481","43,317",
,-,-,-,-,-,-,780,"2,195.80","2,625.35",780,"21,550.00","1,105",0.90,1.10,"1,690",-0.70,0.90,34.21,"5,424",52,546,
,-,-,-,-,-,-,780,"2,271.20","2,528.65","1,560","21,600.00",910,1.05,1.10,"25,675",-0.65,1.10,34.25,"44,427",-43,"3,425",
,-,-,-,-,-,-,"1,690","2,121.50","2,542.35",780,"21,650.00","7,020",0.95,1.10,910,-0.60,1.10,33.58,"4,975",64,261,
,-,-,-,-,-,-,"1,560","2,319.70","2,419.40",780,"21,700.00",65,1.10,1.15,"1,755",-0.70,1.10,32.91,"31,743",275,"3,325",
,-,-,-,-,-,-,"1,560","2,125.80","2,396.75","1,560","21,750.00","4,030",1.05,1.25,650,-0.70,1.05,32.08,"11,995",261,936,
,-,-,-,-,-,-,780,"2,091.65","2,319.60",780,"21,800.00","1,560",1.20,1.30,"3,185",-0.60,1.30,32.14,"47,541",285,"9,380",
,-,-,-,-,-,-,780,"2,179.70","2,317.35",780,"21,850.00","1,755",1.00,1.35,650,-0.80,1.10,30.90,"7,507",247,870,
,-,-,-,-,-,-,780,"2,129.60","2,220.20",780,"21,900.00","4,160",1.20,1.30,"4,095",-0.70,1.20,30.52,"49,452",681,"5,546",
,-,-,-,-,-,-,780,"2,078.55","2,169.90",780,"21,950.00",325,1.00,1.20,130,-0.70,1.20,29.84,"6,322",350,679,
,273,-152,400,52.84,"2,076.65",-115.25,65,"2,070.25","2,082.80",130,"22,000.00","44,070",1.30,1.35,"4,420",-0.70,1.35,29.55,"3,12,409","16,908","83,095",
,-,-,-,-,-,-,780,"1,764.70","2,083.85","1,560","22,050.00",65,1.45,1.60,"1,300",-0.40,1.60,29.43,"14,899",278,836,
,11,-1,5,-,"1,720.40",-320.60,"1,560","1,931.60","2,030.00",780,"22,100.00","1,625",1.50,1.65,"3,575",-0.45,1.65,28.84,"50,368","1,001","6,568",
,1,-,-,-,"1,975.20",-,780,"1,727.65","1,974.40",780,"22,150.00","1,625",1.15,1.75,650,-0.30,1.80,28.43,"25,346",-408,951,
,16,-,8,39.96,"1,847.95",-188.05,780,"1,849.05","1,920.65","1,560","22,200.00",780,1.80,1.85,"2,210",-0.30,1.85,27.83,"90,572","6,306","16,273",
,9,-3,3,-,"1,561.05",-426.45,"1,560","1,775.05","1,879.90",780,"22,250.00",845,1.65,1.85,"4,940",-0.35,1.85,27.12,"26,907",480,"2,186",
,3,-,1,-,"1,535.00",-305.00,"1,560","1,726.05","1,837.65","1,560","22,300.00","2,990",1.85,2.00,"1,560",-0.25,2.00,26.67,"1,10,259","-1,647","11,541",
,1,-,-,58.84,"1,955.35",-,65,"1,675.70","1,756.20",780,"22,350.00","1,755",1.75,2.05,585,-0.35,2.10,26.12,"52,269",177,"2,476",
,16,-4,11,45.27,"1,681.05",-249.55,65,"1,626.40","1,771.05","1,560","22,400.00","2,470",2.10,2.15,130,-0.15,2.30,25.71,"1,52,878","1,144","12,415",
,2,-,-,66.42,"1,917.55",-,780,"1,423.05","1,685.00",780,"22,450.00","1,560",2.25,2.45,"1,755",-0.20,2.45,25.19,"65,401",974,"4,610",
,234,-10,208,42.11,"1,576.65",-161.55,65,"1,573.35","1,586.65",65,"22,500.00","21,450",2.50,2.55,"9,945",-0.15,2.50,24.53,"4,13,004","6,371","72,849",
,2,-1,9,30.57,"1,491.00",-305.50,65,"1,504.25","1,547.45",65,"22,550.00","2,080",2.70,2.80,"2,990",-0.10,2.80,24.17,"1,02,610","2,025","4,668",
,11,1,3,-,"1,319.15",-312.95,65,"1,448.40","1,531.10",65,"22,600.00",585,2.90,3.05,"1,690",-0.15,2.90,23.54,"2,74,116","3,054","19,260",
,4,1,2,-,"1,262.45",-323.95,780,"1,400.40","1,481.10",780,"22,650.00","1,560",3.25,3.40,"1,755",0.10,3.45,23.36,"91,008","2,469","6,002",
,76,-2,42,32.28,"1,354.00",-144.45,"1,560","1,348.50","1,431.60","1,560","22,700.00",650,3.55,3.75,"2,730",0.30,3.80,22.92,"3,03,937","12,079","33,115",
,22,-,-,-,"1,390.50",-27.95,65,"1,277.95","1,356.80","1,560","22,750.00","1,560",3.95,4.05,"3,120",0.15,4.05,22.37,"1,54,501","3,548","8,891",
,147,7,90,36.55,"1,281.65",-121.80,65,"1,275.90","1,288.10",130,"22,800.00","1,755",4.25,4.40,"3,835",-0.10,4.20,21.72,"4,01,946","20,091","55,943",
,9,5,17,-,"1,160.70",-73.25,65,"1,225.55","1,282.85","1,560","22,850.00",65,4.80,4.90,"2,665",0.05,4.80,21.38,"2,01,513","-11,001","15,864",
,88,-11,66,34.72,"1,183.90",-108.10,65,"1,177.95","1,190.45",65,"22,900.00",325,5.45,5.55,"6,110",0.45,5.55,21.07,"3,55,690","8,768","39,869",
,22,-5,15,27.92,"1,106.60",-169.90,65,"1,103.75","1,183.85","1,560","22,950.00","1,560",6.05,6.20,"1,495",0.35,6.00,20.53,"1,59,514","4,587","10,955",
,"3,810",590,"5,256",32.26,"1,082.90",-102.60,65,"1,080.10","1,087.40",65,"23,000.00","1,300",6.85,6.95,"1,170",0.65,6.95,20.22,"8,51,615","22,790","1,01,403",
,13,-,4,32.86,"1,043.25",-141.55,780,"1,006.30","1,046.75",65,"23,050.00",845,7.65,7.85,"1,885",0.80,7.85,19.81,"1,57,466","6,582","10,998",
,203,47,418,30.48,986.00,-99.90,65,981.50,990.70,260,"23,100.00",195,8.65,8.85,"3,510",0.80,8.65,19.31,"3,66,798","11,293","31,773",
,64,-2,126,28.23,929.55,-99.15,65,932.10,945.35,65,"23,150.00",455,10.15,10.25,"1,495",1.20,10.15,19.02,"1,83,848","9,627","16,996",
,313,8,"1,456",29.11,892.25,-93.45,130,884.70,892.70,260,"23,200.00",390,11.30,11.45,"2,860",1.50,11.50,18.60,"5,52,724","23,394","67,107",
,242,187,"1,186",27.06,836.80,-108.20,65,836.20,844.45,"1,755","23,250.00",910,13.15,13.40,"1,560",1.60,13.25,18.23,"2,29,997","5,329","18,759",
,932,50,"3,358",26.06,788.10,-119.65,65,790.10,795.00,195,"23,300.00",455,15.45,15.55,65,2.25,15.55,17.94,"5,02,769","13,044","45,419",
,278,101,801,26.29,748.25,-115.65,65,741.55,750.50,260,"23,350.00",650,17.80,18.00,65,2.45,17.80,17.53,"2,67,930","6,741","15,708",
,917,269,"6,571",24.70,695.90,-116.40,195,694.85,699.00,195,"23,400.00","1,105",20.90,21.15,845,3.20,21.00,17.25,"5,38,962","7,400","32,181",
,430,157,"2,539",23.88,649.35,-114.90,65,648.40,659.45,"1,820","23,450.00",975,24.60,24.80,585,4.00,24.60,16.94,"3,19,941","3,651","14,580",
,"9,739","2,085","57,061",23.18,604.05,-113.05,130,604.25,607.85,390,"23,500.00",585,29.00,29.15,"1,690",4.95,29.15,16.68,"11,45,203","17,334","68,005",
,617,180,"8,543",22.64,560.60,-109.25,65,557.80,564.95,65,"23,550.00","1,040",33.80,34.30,"1,235",5.95,34.30,16.39,"3,89,526","3,206","15,148",
,"1,847",415,"56,336",21.77,515.05,-110.95,130,515.50,520.05,"1,040","23,600.00",130,39.75,40.05,65,6.85,40.00,16.05,"8,76,094","15,101","42,642",
,"1,130",417,"27,889",21.03,471.20,-102.35,65,472.10,476.95,"1,040","23,650.00",780,46.80,47.55,"1,625",9.05,47.55,15.83,"4,38,937","3,423","13,032",
,"5,879","3,499","1,74,839",21.46,439.15,-106.50,780,430.30,437.00,"1,300","23,700.00","1,300",55.45,55.95,"1,105",10.80,55.95,15.56,"10,01,401","11,337","38,571",
,"3,210","2,268","1,37,084",20.19,392.10,-104.50,845,392.35,395.95,"1,300","23,750.00",780,65.15,65.70,910,12.50,65.05,15.22,"5,92,756","5,763","17,048",
,"17,750","11,128","9,89,900",19.97,356.40,-99.90,390,355.00,356.35,"1,300","23,800.00","1,625",76.20,76.95,"1,690",15.30,76.85,15.01,"19,18,352","5,190","62,143",
,"9,957","8,845","7,07,140",19.28,317.20,-96.40,"1,040",318.00,320.65,"1,040","23,850.00",195,89.70,90.80,780,20.75,90.90,14.84,"11,58,606","-2,536","25,429",
,"22,661","15,221","16,28,914",19.13,285.15,-93.10,195,282.70,285.15,910,"23,900.00","3,445",105.00,105.75,845,21.70,105.00,14.48,"20,21,502","14,155","44,541",
,"12,988","11,225","9,42,811",18.72,252.00,-88.30,260,252.00,252.60,195,"23,950.00",650,122.35,122.90,195,26.05,122.25,14.23,"9,50,581","11,188","23,150",
,"79,314","46,564","24,03,537",18.39,221.50,-84.85,130,221.50,222.45,195,"24,000.00","1,235",142.00,142.80,520,31.70,142.80,14.07,"20,03,055","3,222","81,731",
,"19,511","13,040","8,35,563",18.08,193.10,-79.90,195,193.40,194.60,195,"24,050.00","1,300",163.50,164.25,195,36.40,164.35,13.77,"4,92,132","5,158","19,795",
,"44,544","16,618","11,87,813",17.94,168.45,-75.05,195,168.45,168.95,130,"24,100.00",195,188.00,188.70,585,42.40,189.20,13.54,"5,48,473","-9,098","30,227",
,"15,114",9,"5,76,811",17.72,145.00,-68.70,195,145.10,145.70,260,"24,150.00",195,215.00,215.95,455,48.45,215.80,13.22,"1,25,952","-12,079","7,437",
,"62,528",-241,"12,49,005",17.61,124.80,-63.00,260,124.30,124.80,"1,560","24,200.00",65,244.05,245.00,65,54.45,244.05,12.79,"2,77,401","-30,074","27,743",
,"19,419","-3,834","4,94,008",17.37,105.15,-58.65,"1,170",105.15,106.00,"1,300","24,250.00",130,275.00,277.60,520,64.10,277.60,12.60,"46,187","-6,096","4,803",
,"82,859","8,640","10,95,730",17.35,89.70,-50.30,"13,520",89.00,89.70,"2,145","24,300.00","1,365",310.05,311.00,975,67.55,310.05,11.96,"1,05,539","-12,202","27,408",
,"23,639","3,030","4,12,024",17.21,74.90,-44.70,"1,040",74.90,75.55,195,"24,350.00","1,560",342.35,349.95,780,73.40,344.80,11.15,"21,794","-1,388","5,321",
,"56,215","6,002","7,23,007",17.15,62.55,-39.45,260,63.00,63.15,"5,005","24,400.00",260,380.15,386.05,585,83.35,386.15,10.84,"37,543","-6,398","12,443",
,"14,471","-6,982","3,38,659",17.22,52.80,-33.05,260,52.15,52.80,"1,625","24,450.00","1,300",418.60,427.15,"1,300",83.40,421.05,7.58,"6,136",-465,"1,987",
,"1,06,947","4,521","11,95,795",17.24,44.00,-27.90,195,44.00,44.15,"1,820","24,500.00","1,820",460.50,464.95,715,91.35,464.90,-,"40,910","-2,016","12,188",
,"14,935","-2,242","3,18,466",17.27,36.50,-23.65,"1,560",36.05,36.50,"2,600","24,550.00","1,755",504.00,510.10,"1,300",88.35,503.55,-,"5,749",-31,"1,251",
,"45,480","7,364","6,47,771",17.26,29.90,-20.40,455,29.90,29.95,975,"24,600.00",520,544.90,552.75,520,96.00,550.00,-,"5,819",-650,"2,607",
,"18,775","3,547","3,01,202",17.38,24.95,-16.85,"1,495",24.60,24.95,130,"24,650.00",65,590.00,599.50,65,103.95,599.60,-,783,20,909,
,"50,006","16,857","5,87,615",17.41,20.35,-14.25,"1,755",20.35,20.60,455,"24,700.00",520,636.15,644.20,130,99.05,641.85,-,"3,249",-904,"1,700",
,"34,072","17,611","3,39,660",17.56,16.95,-11.60,"1,755",16.95,17.10,"2,730","24,750.00",65,680.50,691.45,130,106.90,691.35,-,430,80,572,
,"69,705","22,736","5,90,460",17.72,14.15,-9.45,65,14.00,14.15,"1,625","24,800.00",520,728.50,736.70,520,110.50,735.40,-,"2,612",-851,"2,357",
,"19,414","5,559","2,33,860",17.96,12.05,-7.55,"1,560",11.65,11.90,"2,600","24,850.00",260,776.70,788.20,130,111.45,780.80,-,253,82,392,
,"35,670","1,984","4,11,248",18.07,9.90,-6.35,65,9.80,9.90,65,"24,900.00",65,823.80,832.15,65,116.90,830.55,-,764,-140,"2,488",
,"16,153","2,864","2,18,674",18.34,8.50,-5.20,65,8.30,8.45,"2,470","24,950.00",65,871.90,883.65,130,114.30,876.80,-,104,-19,57,
,"1,49,546","45,780","9,56,949",18.54,7.15,-4.35,"1,495",7.15,7.25,910,"25,000.00",65,925.40,929.20,65,108.30,926.90,-,"7,820","-1,863","6,951",
,"23,685","9,565","2,46,829",18.78,6.10,-3.60,520,6.00,6.10,"1,105","25,050.00",65,968.80,984.15,65,116.10,974.40,-,22,-6,31,
,"45,966","3,716","5,47,389",18.92,5.05,-3.00,"1,430",5.05,5.25,"2,730","25,100.00",65,"1,017.45","1,033.00",65,104.75,"1,022.80",-,53,-5,171,
,"12,800",-973,"2,04,028",19.33,4.55,-2.40,520,4.40,4.50,"2,925","25,150.00",65,"1,066.75","1,118.05",390,86.20,"1,030.10",-,1,-1,6,
,"47,852","3,002","7,78,411",19.45,3.75,-2.00,780,3.75,3.80,"3,640","25,200.00",130,"1,106.85","1,132.55",65,114.50,"1,131.85",-,80,-4,"1,115",
,"12,381",195,"1,27,259",19.68,3.20,-1.65,"2,210",3.15,3.20,"14,950","25,250.00",390,"1,120.20","1,278.95","1,690",-,"1,024.20",-,-,-,41,
,"73,688","22,604","5,47,594",19.88,2.70,-1.45,"3,315",2.60,2.70,780,"25,300.00",65,"1,211.25","1,275.60",390,93.85,"1,200.00",-,8,-2,76,
,"14,860","4,190","1,01,431",20.27,2.45,-1.15,650,2.20,2.40,"1,560","25,350.00","1,690","1,136.70","1,428.40","1,690",27.35,"1,183.70",31.43,-,-,16,
,"37,626","4,479","2,50,350",20.30,1.95,-1.10,"1,040",1.95,2.05,325,"25,400.00",390,"1,268.50","1,484.00",65,120.10,"1,315.00",-,10,-1,50,
,"14,158","2,318","85,770",20.65,1.75,-0.90,65,1.75,1.90,"1,755","25,450.00",390,"1,329.40","1,424.80",390,289.05,"1,522.80",47.16,4,-1,14,
,"1,13,202","37,556","5,48,953",21.11,1.65,-0.55,"1,950",1.60,1.65,"1,690","25,500.00",195,"1,411.80","1,423.45",65,125.75,"1,424.70",-,"1,232",-824,"4,047",
,"9,941","-3,204","50,785",21.02,1.25,-0.55,65,1.30,1.35,"2,730","25,550.00",390,"1,424.45","1,522.65",390,-,"1,181.75",-,-,-,11,
,"30,230","-7,746","1,52,549",21.71,1.30,-0.20,130,1.25,1.30,"4,615","25,600.00",65,"1,469.80","1,622.35","1,690",114.30,"1,519.15",-,27,-26,47,
,"6,868",-14,"26,953",21.88,1.10,-0.25,"3,120",1.05,1.10,"2,600","25,650.00",390,"1,528.75","1,624.25",390,16.30,"1,449.60",27.82,-,-,25,
,"26,534","2,199","1,09,739",22.23,1.00,-0.25,"11,050",1.00,1.05,195,"25,700.00","1,690","1,486.80","1,831.65","1,690",321.20,"1,850.00",63.35,1,-,27,
,"7,335",587,"25,205",22.40,0.85,-0.20,"22,230",0.80,0.95,"5,005","25,750.00","1,690","1,507.35","1,825.70","1,690",-,-,-,-,-,-,
,"53,317","5,698","1,84,098",22.82,0.80,-0.10,"1,755",0.80,0.90,"2,015","25,800.00",390,"1,668.90","2,028.85",65,11.20,"1,762.00",-,2,-2,17,
,"5,225",285,"16,462",23.37,0.80,-0.05,"1,755",0.75,0.80,"1,430","25,850.00","1,690","1,587.70","1,926.10","1,690",8.60,"1,690.00",-,-,-,3,
,"15,178","-5,265","51,753",23.60,0.70,-0.15,"1,625",0.70,0.75,"7,150","25,900.00","1,690","1,674.60","2,075.20","3,380",-,"1,730.00",-,-,-,7,
,"3,004","-1,558","11,940",23.96,0.65,-0.10,"51,610",0.65,0.70,"14,690","25,950.00","1,690","1,687.15","2,033.20","1,690",-,-,-,-,-,-,
,"83,842","5,161","1,85,260",24.31,0.60,-0.15,"3,78,560",0.60,0.65,"2,43,555","26,000.00",65,"1,910.15","1,919.25",65,122.35,"1,920.75",-,190,-50,"2,685",
,"4,357","-4,095","23,134",24.84,0.60,-0.05,"4,615",0.60,0.65,"1,105","26,050.00","1,690","1,783.20","2,141.25","1,690",-,-,-,-,-,-,
,"6,217","-19,514","72,267",25.37,0.60,-,"1,690",0.60,0.65,"6,890","26,100.00","1,690","1,854.40","2,302.05",65,-,"2,070.00",50.02,-,-,11,
,895,-874,"6,995",26.47,0.75,0.15,195,0.65,0.75,"4,225","26,150.00","3,380","1,862.50","2,238.80","1,690",-,-,-,-,-,-,
,"2,810","-2,059","21,297",26.43,0.60,-,"1,300",0.60,0.65,"8,775","26,200.00",65,"1,893.70","2,279.35","1,690",-,"2,003.00",-,-,-,5,
,"1,090",-295,"8,264",26.95,0.60,-,"1,170",0.50,0.60,"2,925","26,250.00","1,690","1,876.65","2,446.00","1,690",-,-,-,-,-,-,
,"2,782",-380,"15,610",27.24,0.55,-0.05,325,0.55,0.60,"4,745","26,300.00","1,690","2,070.15","2,420.70","1,690",-,"2,144.95",-,-,-,1,
,910,333,"2,747",28.21,0.65,0.05,"1,820",0.55,0.60,"1,755","26,350.00","1,690","1,983.10","2,564.60","1,690",0.05,"2,329.20",39.79,-,-,8,
,"3,495",262,"13,328",28.02,0.50,-0.15,"1,105",0.50,0.65,"1,040","26,400.00","1,690","2,158.90","2,452.25","1,690",-,"2,356.65",-,-,-,1,
,727,-86,"2,391",28.26,0.45,-0.15,130,0.50,0.60,130,"26,450.00","2,470","2,116.50","2,541.30","2,470",-,-,-,-,-,-,
,"9,860","2,739","38,552",29.04,0.50,-0.05,"63,050",0.45,0.50,"38,220","26,500.00",130,"2,403.05","2,439.30",195,128.65,"2,440.00",-,18,6,178,
,"8,008","4,831","28,404",28.96,0.40,-0.15,"1,57,885",0.40,0.45,"7,735","26,550.00",390,"2,417.30","2,525.80",390,-,-,-,-,-,-,
